feature,rho,p,boot_lo,boot_hi,n,abs_rho,p_holm,holm_significant
artery_len_p75,-0.33281190605897276,0.0006313276011708268,-0.49116407655105637,-0.12030318157994123,102,0.33281190605897276,0.04545558728429953,True
artery_len_p90,-0.3122385523734218,0.0013989708509113273,-0.48131451080457266,-0.10273480646394759,102,0.3122385523734218,0.09932693041470424,False
artery_len_mean,-0.2969047271567432,0.0024433041308542535,-0.4709085400850074,-0.10228336320198891,102,0.2969047271567432,0.17103128915979773,False
vein_len_p90,-0.28645961964752226,0.003512972500270397,-0.4477601366219179,-0.11348286887226065,102,0.28645961964752226,0.2423951025186574,False
artery_len_p50,-0.2806033432271303,0.004281293702190949,-0.45293874416440244,-0.08124877806801023,102,0.2806033432271303,0.2911279717489845,False
artery_diam_p75,-0.24540130877584396,0.012917875145330123,-0.4154320559147287,-0.037265045291456356,102,0.24540130877584396,0.8654976347371183,False
artery_diam_sd,-0.23696135285951342,0.016486854089517184,-0.41021441481722615,-0.0434547338874179,102,0.23696135285951342,1.0,False
vein_len_mean,-0.2343415886250772,0.017755557796504118,-0.40049938581768774,-0.06486480782365821,102,0.2343415886250772,1.0,False
artery_len_skew,0.22258942811768184,0.024536275958215847,0.023229968200041615,0.38146458275251194,102,0.22258942811768184,1.0,False
vein_len_p75,-0.22210847788025834,0.024855411034245628,-0.39385030841613694,-0.04109697174414288,102,0.22210847788025834,1.0,False
artery_len_kurt,0.21395495679640822,0.03082861821407191,0.02478351133826236,0.3743652546642686,102,0.21395495679640822,1.0,False
artery_len_p25,-0.2112220278002253,0.0330848132879842,-0.3820583496029688,-0.02170603074064378,102,0.2112220278002253,1.0,False
vein_len_sd,-0.20943402456462737,0.03463499991552633,-0.36929028182843976,-0.03787747090744443,102,0.20943402456462737,1.0,False
artery_len_p10,-0.20398288887662264,0.03974294224643876,-0.37772672011701774,-0.007563772465179108,102,0.20398288887662264,1.0,False
vein_len_skew,0.20039216010106561,0.043440284047550896,0.017538755882179933,0.3637118180879251,102,0.20039216010106561,1.0,False
artery_diam_p90,-0.19767054758105734,0.04642964149739108,-0.38821518291424983,0.002302173112647238,102,0.19767054758105734,1.0,False
vein_len_kurt,0.19267998158802765,0.05235405615715571,0.008310298251078123,0.3595716508636345,102,0.19267998158802765,1.0,False
artery_diam_mean,-0.19262339920715432,0.052424637420356884,-0.36831474197030073,0.006708988887713704,102,0.19262339920715432,1.0,False
artery_diam_kurt,0.1793321979400038,0.07131049218240865,-0.028538416602240095,0.3535347607603382,102,0.1793321979400038,1.0,False
vein_len_p50,-0.1775668276567552,0.07418801760318237,-0.3465328243141423,0.008074598720072995,102,0.1775668276567552,1.0,False
artery_n_nodes,0.1704777258655851,0.08669688654640875,-0.021496281501575353,0.3617373416795811,102,0.1704777258655851,1.0,False
artery_n_edges,0.16617675400594475,0.09506858719798135,-0.029136014398559278,0.36332498098402627,102,0.16617675400594475,1.0,False
artery_n_branches,0.16385749783359668,0.09984062209212982,-0.031035385620247245,0.36220431628602207,102,0.16385749783359668,1.0,False
vein_tort_p50,-0.14508612211009334,0.14568329367563926,-0.33066658967201396,0.06091836732100551,102,0.14508612211009334,1.0,False
artery_diam_skew,0.14453403370289192,0.1472387880630558,-0.050801594268486426,0.32911391286500213,102,0.14453403370289192,1.0,False
vein_diam_p50,0.13906251747243872,0.1633368681498637,-0.0495626423831839,0.32843013853784886,102,0.13906251747243872,1.0,False
vein_diam_skew,-0.1386438078539759,0.16462058657658715,-0.3161769944879035,0.07090299447022368,102,0.1386438078539759,1.0,False
artery_tort_p10,-0.1356707156197895,0.1739516866986123,-0.31666026895300536,0.07309508610644433,102,0.1356707156197895,1.0,False
artery_tort_kurt,-0.13290635443341797,0.18297152024250735,-0.30213795374468533,0.048846774041195036,102,0.13290635443341797,1.0,False
vein_tort_mean,-0.13020171662767172,0.19212232810562907,-0.3138411454790393,0.06784457886755478,102,0.13020171662767172,1.0,False
artery_diam_p50,-0.12979432348538356,0.1935289147981431,-0.3121697939366075,0.08016076322260098,102,0.12979432348538356,1.0,False
artery_tort_p50,-0.12969247519981153,0.19388172234629822,-0.31090697429271485,0.06333968783185509,102,0.12969247519981153,1.0,False
vein_len_p25,-0.1294438786932358,0.19474482545606883,-0.3050359332588652,0.06320314549966699,102,0.1294438786932358,1.0,False
artery_tort_p90,0.1289342712961086,0.19652280457462323,-0.08414406872640687,0.3316210317648828,102,0.1289342712961086,1.0,False
vein_diam_p25,0.1286718907994157,0.19744278227910472,-0.06802037267590003,0.32562339221642517,102,0.1286718907994157,1.0,False
vein_tort_p25,-0.11584110836201482,0.24628219343993538,-0.2954516666309182,0.0866295586311247,102,0.11584110836201482,1.0,False
vein_diam_p75,0.11575623479070479,0.2466308035474951,-0.0761084432158395,0.30290146436804316,102,0.11575623479070479,1.0,False
vein_tort_p10,-0.1141688198362516,0.2532137558412699,-0.3022751544386201,0.06279883089803867,102,0.1141688198362516,1.0,False
vein_diam_kurt,-0.10887581727650511,0.2760296639652607,-0.30534042086666374,0.10203352854698654,102,0.10887581727650511,1.0,False
artery_tort_p25,-0.10860200681860932,0.2772463595616488,-0.29387179938495617,0.09627064123059344,102,0.10860200681860932,1.0,False
vein_len_p10,-0.10490968898244021,0.2940048298877047,-0.29239636157940313,0.08701916094404796,102,0.10490968898244021,1.0,False
vein_tort_p75,-0.09151068458647317,0.3603263850702514,-0.2636149987799578,0.10935270042964436,102,0.09151068458647317,1.0,False
vein_branch_per_node,0.07728675964320941,0.44005885570129566,-0.1113842117568142,0.2527057107701031,102,0.07728675964320941,1.0,False
artery_total_len_mm,0.07575814975133183,0.4491825643634176,-0.11064522125452946,0.27246864768952095,102,0.07575814975133183,1.0,False
vein_diam_mean,0.07361933575431909,0.4621239364995276,-0.10043845458713131,0.2604875127399431,102,0.07361933575431909,1.0,False
vein_total_len_mm,-0.07103352094840687,0.4780399155583385,-0.26847087133138553,0.11115622607775939,102,0.07103352094840687,1.0,False
vein_tort_kurt,0.0704903300920227,0.48142042705851107,-0.13328313475662898,0.2596803188104814,102,0.0704903300920227,1.0,False
vein_mean_degree,0.07046686031517359,0.4815667778451979,-0.12068748205635194,0.24535338951735325,102,0.07046686031517359,1.0,False
artery_tort_sd,0.07011122814017123,0.48378731310834694,-0.13080295952638296,0.26025493000947536,102,0.07011122814017123,1.0,False
vein_tortuosity_proxy,0.06945546162605597,0.48789616413670744,-0.1252232189747779,0.24574534830068406,102,0.06945546162605597,1.0,False
vein_tort_p90,-0.06912103647488756,0.489998696782808,-0.2563279168425961,0.11940388168926644,102,0.06912103647488756,1.0,False
vein_tort_skew,0.06768950223879174,0.49905275468755533,-0.13191872402847948,0.2493577061632806,102,0.06768950223879174,1.0,False
artery_branch_per_node,0.06331163695370982,0.5272755714336655,-0.1239668540922986,0.2619179325446579,102,0.06331163695370982,1.0,False
artery_max_degree,-0.05920282062886782,0.5544742609553277,-0.2717464381140773,0.1357247536571607,102,0.05920282062886782,1.0,False
artery_tort_skew,-0.05881738491785005,0.5570599378289991,-0.2439695742406189,0.12809599366866092,102,0.05881738491785005,1.0,False
artery_mean_degree,0.05529339689370863,0.5809647888702355,-0.13248188238028138,0.24598731989347636,102,0.05529339689370863,1.0,False
vein_n_branches,0.05441967834626816,0.5869639492661641,-0.13506399543306208,0.24026678739431817,102,0.05441967834626816,1.0,False
artery_tort_mean,0.04836096093245448,0.6293195799183728,-0.16969116914267737,0.2626790141058933,102,0.04836096093245448,1.0,False
artery_tortuosity_proxy,0.04625083041396183,0.6443676818681385,-0.1399415549190611,0.2339392371620543,102,0.04625083041396183,1.0,False
vein_diam_p90,0.04604108331664702,0.6458714688699791,-0.12333382913346799,0.23154241131042522,102,0.04604108331664702,1.0,False
artery_len_sd,-0.04479627093743327,0.654825368616539,-0.24814589988653749,0.15536797491468077,102,0.04479627093743327,1.0,False
vein_diam_p10,0.043993298650079456,0.6606272794904232,-0.1644500096184827,0.25276124524467086,102,0.043993298650079456,1.0,False
artery_diam_p10,0.038283082791062406,0.7024501576467764,-0.1346560972085788,0.2341683546387137,102,0.038283082791062406,1.0,False
vein_n_edges,0.036194184222075536,0.7179824154946329,-0.14560011509313356,0.2242994186774784,102,0.036194184222075536,1.0,False
vein_diam_sd,-0.02956995224441408,0.7679741930243481,-0.22061189140496945,0.16007773671874226,102,0.02956995224441408,1.0,False
vein_n_nodes,0.027328083414298408,0.7851226914732061,-0.16761710835362503,0.2182474717851376,102,0.027328083414298408,1.0,False
artery_total_vol_proxy_mm3,-0.027176517533471264,0.7862858667539787,-0.21524373595791588,0.16082512078397718,102,0.027176517533471264,1.0,False
artery_diam_p25,-0.025309656749390928,0.8006506682121238,-0.2239823990384404,0.18331250924819234,102,0.025309656749390928,1.0,False
artery_tort_p75,0.018247817831656216,0.8555531176723189,-0.20014241672358038,0.25019675107891876,102,0.018247817831656216,1.0,False
vein_total_vol_proxy_mm3,-0.017167094356975186,0.8640233107213915,-0.1944544048308199,0.18753404939155435,102,0.017167094356975186,1.0,False
vein_tort_sd,-0.012974339934259756,0.897021443800849,-0.20491629879018328,0.1789409820278095,102,0.012974339934259756,1.0,False
vein_max_degree,0.0006476167806999493,0.9948457027391218,-0.17277875025056474,0.17554306507523385,102,0.0006476167806999493,1.0,False
