feature,category,n_total,n_missing,missing_frac,n_finite,std,n_unique,near_zero_sd,constant
artery_branch_per_node,2_branching_topology,290,0,0.0,290,0.05485105943510134,251,False,False
artery_diam_kurt,3_diameter_length_distribution,290,0,0.0,290,6.236426509133071,290,False,False
artery_diam_mean,3_diameter_length_distribution,290,0,0.0,290,1.3006400873852884,290,False,False
artery_diam_p10,3_diameter_length_distribution,290,0,0.0,290,0.47500789319245257,243,False,False
artery_diam_p25,3_diameter_length_distribution,290,0,0.0,290,0.6693426210937793,260,False,False
artery_diam_p50,3_diameter_length_distribution,290,0,0.0,290,1.1109074640003707,272,False,False
artery_diam_p75,3_diameter_length_distribution,290,0,0.0,290,2.1126251648630614,286,False,False
artery_diam_p90,3_diameter_length_distribution,290,0,0.0,290,3.0582118717236875,287,False,False
artery_diam_sd,3_diameter_length_distribution,290,0,0.0,290,0.9310990449529248,290,False,False
artery_diam_skew,3_diameter_length_distribution,290,0,0.0,290,0.8981249423934865,290,False,False
artery_len_kurt,3_diameter_length_distribution,290,0,0.0,290,40.75001324543929,290,False,False
artery_len_mean,3_diameter_length_distribution,290,0,0.0,290,3.3441508453473596,290,False,False
artery_len_p10,3_diameter_length_distribution,290,0,0.0,290,1.3671450328377441,270,False,False
artery_len_p25,3_diameter_length_distribution,290,0,0.0,290,1.8077513267051561,281,False,False
artery_len_p50,3_diameter_length_distribution,290,0,0.0,290,2.8194095157232737,288,False,False
artery_len_p75,3_diameter_length_distribution,290,0,0.0,290,4.886855529735302,290,False,False
artery_len_p90,3_diameter_length_distribution,290,0,0.0,290,7.103437584324814,290,False,False
artery_len_sd,3_diameter_length_distribution,290,0,0.0,290,3.174252659907249,290,False,False
artery_len_skew,3_diameter_length_distribution,290,0,0.0,290,2.166603209857277,290,False,False
artery_max_degree,2_branching_topology,290,0,0.0,290,0.9845240852827569,3,False,False
artery_mean_degree,2_branching_topology,290,0,0.0,290,0.21969921666124734,260,False,False
artery_n_branches,2_branching_topology,290,0,0.0,290,122.75372750363336,159,False,False
artery_n_edges,1_basic_graph_size,290,0,0.0,290,496.7477832340611,195,False,False
artery_n_nodes,1_basic_graph_size,290,0,0.0,290,250.06039812114858,205,False,False
artery_tort_kurt,3_diameter_length_distribution,290,0,0.0,290,16.58311270867584,290,False,False
artery_tort_mean,3_diameter_length_distribution,290,0,0.0,290,0.03287893315625671,290,False,False
artery_tort_p10,3_diameter_length_distribution,290,0,0.0,290,0.021352123115183776,117,False,False
artery_tort_p25,3_diameter_length_distribution,290,0,0.0,290,0.02944624492836627,255,False,False
artery_tort_p50,3_diameter_length_distribution,290,0,0.0,290,0.03563921098878575,289,False,False
artery_tort_p75,3_diameter_length_distribution,290,0,0.0,290,0.03785768997060108,290,False,False
artery_tort_p90,3_diameter_length_distribution,290,0,0.0,290,0.07081349152331394,290,False,False
artery_tort_sd,3_diameter_length_distribution,290,0,0.0,290,0.057439988871762375,290,False,False
artery_tort_skew,3_diameter_length_distribution,290,0,0.0,290,1.4855963191748682,290,False,False
artery_tortuosity_proxy,3_diameter_length_distribution,290,0,0.0,290,0.10093544779362858,268,False,False
artery_total_len_mm,3_diameter_length_distribution,290,0,0.0,290,1735.556256053652,290,False,False
artery_total_vol_proxy_mm3,1_basic_graph_size,290,0,0.0,290,36070.155929129694,290,False,False
vein_branch_per_node,2_branching_topology,290,0,0.0,290,0.07089712248922656,262,False,False
vein_diam_kurt,3_diameter_length_distribution,290,0,0.0,290,6.132936107772505,290,False,False
vein_diam_mean,3_diameter_length_distribution,290,0,0.0,290,1.533335950422529,290,False,False
vein_diam_p10,3_diameter_length_distribution,290,0,0.0,290,0.49017185969504884,250,False,False
vein_diam_p25,3_diameter_length_distribution,290,0,0.0,290,0.6737973371610128,265,False,False
vein_diam_p50,3_diameter_length_distribution,290,0,0.0,290,1.0434677468419502,273,False,False
vein_diam_p75,3_diameter_length_distribution,290,0,0.0,290,2.19959801822186,285,False,False
vein_diam_p90,3_diameter_length_distribution,290,0,0.0,290,4.304894676244949,290,False,False
vein_diam_sd,3_diameter_length_distribution,290,0,0.0,290,1.7194038349268155,290,False,False
vein_diam_skew,3_diameter_length_distribution,290,0,0.0,290,0.9230249953986065,290,False,False
vein_len_kurt,3_diameter_length_distribution,290,0,0.0,290,20.35688723805968,290,False,False
vein_len_mean,3_diameter_length_distribution,290,0,0.0,290,5.063215548899599,290,False,False
vein_len_p10,3_diameter_length_distribution,290,0,0.0,290,2.167035396574892,268,False,False
vein_len_p25,3_diameter_length_distribution,290,0,0.0,290,2.9862345659082994,278,False,False
vein_len_p50,3_diameter_length_distribution,290,0,0.0,290,4.846169616724161,286,False,False
vein_len_p75,3_diameter_length_distribution,290,0,0.0,290,7.291048591006643,290,False,False
vein_len_p90,3_diameter_length_distribution,290,0,0.0,290,9.672667637310372,290,False,False
vein_len_sd,3_diameter_length_distribution,290,0,0.0,290,4.313884837678392,290,False,False
vein_len_skew,3_diameter_length_distribution,290,0,0.0,290,1.5384851265250004,290,False,False
vein_max_degree,2_branching_topology,290,0,0.0,290,1.0250647131521131,3,False,False
vein_mean_degree,2_branching_topology,290,0,0.0,290,0.2873434133731187,255,False,False
vein_n_branches,2_branching_topology,290,0,0.0,290,74.89278093515377,146,False,False
vein_n_edges,1_basic_graph_size,290,0,0.0,290,303.3076067416739,196,False,False
vein_n_nodes,1_basic_graph_size,290,0,0.0,290,153.0733063200234,189,False,False
vein_tort_kurt,3_diameter_length_distribution,290,0,0.0,290,14.62970967333439,290,False,False
vein_tort_mean,3_diameter_length_distribution,290,0,0.0,290,0.036453401364734676,290,False,False
vein_tort_p10,3_diameter_length_distribution,290,0,0.0,290,0.02705377803782706,114,False,False
vein_tort_p25,3_diameter_length_distribution,290,0,0.0,290,0.03369416164529446,263,False,False
vein_tort_p50,3_diameter_length_distribution,290,0,0.0,290,0.036185320087969826,288,False,False
vein_tort_p75,3_diameter_length_distribution,290,0,0.0,290,0.039102776918303724,290,False,False
vein_tort_p90,3_diameter_length_distribution,290,0,0.0,290,0.0712985997035225,290,False,False
vein_tort_sd,3_diameter_length_distribution,290,0,0.0,290,0.057763430257598634,290,False,False
vein_tort_skew,3_diameter_length_distribution,290,0,0.0,290,1.4762968551096507,290,False,False
vein_tortuosity_proxy,3_diameter_length_distribution,290,0,0.0,290,0.13647272332308583,273,False,False
vein_total_len_mm,3_diameter_length_distribution,290,0,0.0,290,1214.5990953268422,290,False,False
vein_total_vol_proxy_mm3,1_basic_graph_size,290,0,0.0,290,47318.75508938776,290,False,False
airway_branch_per_node_legR17,2_branching_topology,290,78,0.2689655172413793,212,0.09414628173903301,134,False,False
airway_diam_kurt_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,9.081192191663376,204,False,False
airway_diam_mean_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,1.415065485379044,204,False,False
airway_diam_p10_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,0.28219669242937945,130,False,False
airway_diam_p25_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,0.4876782959291017,140,False,False
airway_diam_p50_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,0.8686795977115226,155,False,False
airway_diam_p75_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,1.6887900232889974,178,False,False
airway_diam_p90_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,3.0272592778846334,200,False,False
airway_diam_sd_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,1.8494875452748392,204,False,False
airway_diam_skew_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,1.089190499014072,204,False,False
airway_lap_eig0_legR17,2_branching_topology,290,78,0.2689655172413793,212,0.005447388706605944,194,False,False
airway_lap_eig1_legR17,2_branching_topology,290,78,0.2689655172413793,212,0.004753201585006635,197,False,False
airway_lap_eig2_legR17,2_branching_topology,290,78,0.2689655172413793,212,0.00949466431776918,197,False,False
airway_lap_eig3_legR17,2_branching_topology,290,78,0.2689655172413793,212,0.015444044803723,197,False,False
airway_lap_eig4_legR17,2_branching_topology,290,78,0.2689655172413793,212,0.02249271748192091,197,False,False
airway_len_kurt_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,8.025589719093222,204,False,False
airway_len_mean_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,3.1878903402371983,204,False,False
airway_len_p10_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,1.7671420961526274,204,False,False
airway_len_p25_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,2.2911683817374446,204,False,False
airway_len_p50_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,2.9520922031549617,204,False,False
airway_len_p75_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,4.3398095603887095,204,False,False
airway_len_p90_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,6.0397261315505775,204,False,False
airway_len_sd_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,2.983803106168048,204,False,False
airway_len_skew_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,0.7825615587594403,204,False,False
airway_max_degree_legR17,2_branching_topology,290,78,0.2689655172413793,212,1.5527909698729927,3,False,False
airway_mean_degree_legR17,2_branching_topology,290,78,0.2689655172413793,212,0.7592114181592854,140,False,False
airway_n_branches_legR17,2_branching_topology,290,78,0.2689655172413793,212,67.83902230523941,121,False,False
airway_n_components_legR17,2_branching_topology,290,86,0.296551724137931,204,0.07001400420140048,2,False,False
airway_n_edges_legR17,1_basic_graph_size,290,78,0.2689655172413793,212,271.962928833603,140,False,False
airway_n_nodes_legR17,1_basic_graph_size,290,78,0.2689655172413793,212,135.9878526064529,140,False,False
airway_tort_kurt_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,13.108217319415585,204,False,False
airway_tort_mean_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,0.02453442167042777,204,False,False
airway_tort_p10_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,0.016037080523367032,202,False,False
airway_tort_p25_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,0.013759364732647942,204,False,False
airway_tort_p50_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,0.01987437554945676,203,False,False
airway_tort_p75_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,0.03796849272176533,204,False,False
airway_tort_p90_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,0.06292687371007309,204,False,False
airway_tort_sd_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,0.03185691448881248,204,False,False
airway_tort_skew_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,1.1861336664552475,204,False,False
airway_tortuosity_proxy_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,0.000364656271882289,2,False,False
airway_total_len_mm_legR17,3_diameter_length_distribution,290,86,0.296551724137931,204,2664.5672461774448,204,False,False
airway_total_vol_proxy_mm3_legR17,1_basic_graph_size,290,86,0.296551724137931,204,3304306.6823222176,204,False,False
airway_mean_HU,7_lung_parenchyma,290,87,0.3,203,206.12570756275895,203,False,False
airway_vol_mL,1_basic_graph_size,290,80,0.27586206896551724,210,7518.415157318609,203,False,False
apical_LAA_910_frac,7_lung_parenchyma,290,90,0.3103448275862069,200,0.2031528836451661,185,False,False
apical_LAA_950_frac,7_lung_parenchyma,290,90,0.3103448275862069,200,0.13954008969503448,184,False,False
apical_basal_LAA950_gradient,7_lung_parenchyma,290,90,0.3103448275862069,200,0.13027962038477983,184,False,False
apical_mean_HU,7_lung_parenchyma,290,90,0.3103448275862069,200,150.7612276235338,200,False,False
apical_n_voxels,7_lung_parenchyma,290,80,0.27586206896551724,210,2061068.561211942,201,False,False
artery_mean_HU,7_lung_parenchyma,290,101,0.3482758620689655,189,154.60726190356098,189,False,False
artery_p95_HU,7_lung_parenchyma,290,101,0.3482758620689655,189,190.9653732522736,144,False,False
artery_vol_mL,1_basic_graph_size,290,80,0.27586206896551724,210,526.1155052798647,190,False,False
basal_LAA_910_frac,7_lung_parenchyma,290,90,0.3103448275862069,200,0.19986960319216945,185,False,False
basal_LAA_950_frac,7_lung_parenchyma,290,90,0.3103448275862069,200,0.13954884327567335,185,False,False
basal_mean_HU,7_lung_parenchyma,290,90,0.3103448275862069,200,165.21630238486247,200,False,False
basal_n_voxels,1_basic_graph_size,290,80,0.27586206896551724,210,1960188.685126909,201,False,False
lung_vol_mL,7_lung_parenchyma,290,80,0.27586206896551724,210,6445.839221776453,209,False,False
middle_LAA_910_frac,7_lung_parenchyma,290,90,0.3103448275862069,200,0.16305236314474789,185,False,False
middle_LAA_950_frac,7_lung_parenchyma,290,90,0.3103448275862069,200,0.10005693985656411,185,False,False
middle_mean_HU,7_lung_parenchyma,290,90,0.3103448275862069,200,212.65742517859886,200,False,False
middle_n_voxels,1_basic_graph_size,290,80,0.27586206896551724,210,3247923.236376284,201,False,False
paren_HU_p25,7_lung_parenchyma,290,90,0.3103448275862069,200,182.01566494791638,137,False,False
paren_HU_p5,7_lung_parenchyma,290,90,0.3103448275862069,200,114.00992242809527,122,False,False
paren_HU_p50,7_lung_parenchyma,290,90,0.3103448275862069,200,235.52705250631308,135,False,False
paren_HU_p75,7_lung_parenchyma,290,90,0.3103448275862069,200,231.36798937523247,142,False,False
paren_HU_p95,7_lung_parenchyma,290,90,0.3103448275862069,200,202.7855787023531,132,False,False
paren_LAA_856_frac,7_lung_parenchyma,290,90,0.3103448275862069,200,0.24433747443302373,185,False,False
paren_LAA_910_frac,7_lung_parenchyma,290,90,0.3103448275862069,200,0.17073560550509306,185,False,False
paren_LAA_950_frac,7_lung_parenchyma,290,90,0.3103448275862069,200,0.11097850377090447,185,False,False
paren_mean_HU,7_lung_parenchyma,290,90,0.3103448275862069,200,200.42128612444188,200,False,False
paren_n_voxels,7_lung_parenchyma,290,80,0.27586206896551724,210,7151041.618771132,201,False,False
paren_std_HU,7_lung_parenchyma,290,90,0.3103448275862069,200,37.20841383812817,200,False,False
vein_mean_HU,7_lung_parenchyma,290,106,0.36551724137931035,184,83.67104367243917,184,False,False
vein_p95_HU,7_lung_parenchyma,290,106,0.36551724137931035,184,83.25586783159217,133,False,False
vein_vol_mL,1_basic_graph_size,290,80,0.27586206896551724,210,3602.9681571791716,185,False,False
vessel_airway_over_lung,1_basic_graph_size,290,80,0.27586206896551724,210,1.6985454812716485,201,False,False
vessel_airway_vol_mL,1_basic_graph_size,290,80,0.27586206896551724,210,7462.691432573435,209,False,False
whole_HU_p25,7_lung_parenchyma,290,80,0.27586206896551724,210,189.31306436918752,139,False,False
whole_HU_p5,7_lung_parenchyma,290,80,0.27586206896551724,210,115.41325156801904,128,False,False
whole_HU_p50,7_lung_parenchyma,290,80,0.27586206896551724,210,243.8074932808758,142,False,False
whole_HU_p75,7_lung_parenchyma,290,80,0.27586206896551724,210,241.21995816265812,153,False,False
whole_HU_p95,7_lung_parenchyma,290,80,0.27586206896551724,210,213.7809411943777,135,False,False
whole_LAA_856_frac,7_lung_parenchyma,290,80,0.27586206896551724,210,0.25149350972886325,194,False,False
whole_LAA_910_frac,7_lung_parenchyma,290,80,0.27586206896551724,210,0.19482458366225266,194,False,False
whole_LAA_950_frac,7_lung_parenchyma,290,80,0.27586206896551724,210,0.1547578217789401,194,False,False
whole_mean_HU,7_lung_parenchyma,290,80,0.27586206896551724,210,207.74973331287052,210,False,False
whole_n_voxels,1_basic_graph_size,290,80,0.27586206896551724,210,13062732.507474767,209,False,False
whole_std_HU,7_lung_parenchyma,290,80,0.27586206896551724,210,38.89766371175223,210,False,False
artery_persH0_max,8_TDA_persistence,290,78,0.2689655172413793,212,21.027414323241818,187,False,False
artery_persH0_n_pairs,8_TDA_persistence,290,78,0.2689655172413793,212,155.55253096914188,3,False,False
artery_persH0_total,8_TDA_persistence,290,78,0.2689655172413793,212,3029.2616136430183,190,False,False
artery_persH1_max,8_TDA_persistence,290,78,0.2689655172413793,212,13.183803546693094,190,False,False
artery_persH1_n_loops,8_TDA_persistence,290,78,0.2689655172413793,212,55.136542078531875,58,False,False
artery_persH1_total,8_TDA_persistence,290,78,0.2689655172413793,212,340.2003744596554,190,False,False
vein_persH0_max,8_TDA_persistence,290,78,0.2689655172413793,212,22.008439922356484,178,False,False
vein_persH0_n_pairs,8_TDA_persistence,290,78,0.2689655172413793,212,169.31658601489895,4,False,False
vein_persH0_total,8_TDA_persistence,290,78,0.2689655172413793,212,3192.618427893389,185,False,False
vein_persH1_max,8_TDA_persistence,290,78,0.2689655172413793,212,17.80540704369107,185,False,False
vein_persH1_n_loops,8_TDA_persistence,290,78,0.2689655172413793,212,56.59911961850567,66,False,False
vein_persH1_total,8_TDA_persistence,290,78,0.2689655172413793,212,358.20359049406375,185,False,False
