feature,n,borderline_mean,borderline_std,borderline_median
airway_branch_per_node_legR17,12,0.4939493377934118,0.0028810453877382153,0.4942765567765568
airway_diam_kurt_legR17,12,14.59226107597351,4.204007416242981,14.86988639831543
airway_diam_mean_legR17,12,4.278575956821442,5.291978382421809,2.5879040956497192
airway_diam_p10_legR17,12,1.6721291025479632,0.7810737201033359,1.4012890577316286
airway_diam_p25_legR17,12,2.130462477604548,1.6807475452869218,1.5855990648269653
airway_diam_p50_legR17,12,2.970660279194514,3.0960708902454237,1.9865706562995908
airway_diam_p75_legR17,12,4.640665312608083,5.996674682460648,2.6238187551498413
airway_diam_p90_legR17,12,7.852912469704948,10.853576697616997,4.451749157905579
airway_diam_sd_legR17,12,4.1222861508528394,7.040354026076381,2.0947563648223877
airway_diam_skew_legR17,12,3.420367181301117,0.5142714412684626,3.4722647666931152
airway_lap_eig0_legR17,12,-0.00126799887467837,0.004205476501901049,4.886640952863778e-18
airway_lap_eig1_legR17,12,0.00415598876016065,0.0024907670560682703,0.00450292370931185
airway_lap_eig2_legR17,12,0.0079416478152643,0.0038996553421086315,0.00741314309683945
airway_lap_eig3_legR17,12,0.012150047578180933,0.005423655313756372,0.0120108054888566
airway_lap_eig4_legR17,12,0.01762186562414981,0.010444560485085921,0.01622142834047605
airway_len_kurt_legR17,12,18.42785056432088,4.735422964818148,18.318915367126465
airway_len_mean_legR17,12,23.3471523920695,1.5646360826646164,23.40411949157715
airway_len_p10_legR17,12,7.503162821133931,1.5001103418864952,7.744171237945556
airway_len_p25_legR17,12,12.344969471295675,1.610338417987133,12.468393445014954
airway_len_p50_legR17,12,18.74527970949809,1.415643437612491,19.117813587188724
airway_len_p75_legR17,12,29.800190369288128,2.5765379903315595,29.298055171966553
airway_len_p90_legR17,12,41.413925615946454,4.130403854354561,42.370177268981934
airway_len_sd_legR17,12,18.342346747716267,3.203255470258436,18.1033935546875
airway_len_skew_legR17,12,3.2026580373446145,0.5301871034896904,3.1278852224349976
airway_max_degree_legR17,12,6.5,0.8660254037844386,6.0
airway_mean_HU,12,-877.0385284423828,43.80176192916398,-890.8049621582031
airway_mean_degree_legR17,12,3.97814940105461,0.009545291255613552,3.977106227106227
airway_n_branches_legR17,12,137.83333333333334,152.75788759413447,86.5
airway_n_components_legR17,12,1.0,0.0,1.0
airway_n_edges_legR17,12,553.8333333333334,611.4373548360362,348.0
airway_n_nodes_legR17,12,277.9166666666667,305.7186774180181,175.0
airway_tort_kurt_legR17,12,0.7480010588963827,1.2756661419226836,0.2242820262908935
airway_tort_mean_legR17,12,1.1874861518541973,0.03419498653441414,1.1718284487724304
airway_tort_p10_legR17,12,1.057931716243426,0.018720751862105957,1.0627458095550537
airway_tort_p25_legR17,12,1.1016911193728447,0.026031514517506717,1.1047543287277222
airway_tort_p50_legR17,12,1.1647906800111134,0.02839299969472447,1.1515623927116394
airway_tort_p75_legR17,12,1.2517698581020038,0.05687592965524405,1.222178727388382
airway_tort_p90_legR17,12,1.345340942343076,0.08927050207018923,1.309334933757782
airway_tort_sd_legR17,12,0.11597574874758719,0.04175344025385712,0.09865134581923479
airway_tort_skew_legR17,12,0.8073051696022352,0.37295651387926765,0.6603240072727203
airway_tortuosity_proxy_legR17,12,2.0,0.0,2.0
airway_total_len_mm_legR17,12,6382.960530598958,6893.536964070873,4159.50439453125
airway_total_vol_proxy_mm3_legR17,12,3993202.0091145835,13041382.023297163,56998.52734375
airway_vol_mL,12,4427.220539360606,14455.687266289597,67.28045302940686
apical_LAA_910_frac,12,0.36270829113115216,0.33079037593864224,0.3317821566253994
apical_LAA_950_frac,12,0.23047111888710278,0.29553643343211083,0.1003533698766367
apical_basal_LAA950_gradient,12,0.035603394766098855,0.1351593712197405,0.0014318907096864
apical_mean_HU,12,-859.4568735758463,81.9135135709989,-873.1800231933594
apical_n_voxels,12,4248417.166666667,3749192.066704079,3405010.0
artery_branch_per_node,12,0.42146701026635486,0.04404906663601988,0.41985002829654783
artery_diam_kurt,12,3.2365040381749473,4.182266115146316,1.225440502166748
artery_diam_mean,12,5.294650832811992,0.900357131747682,5.36492133140564
artery_diam_p10,12,2.3022543966770175,0.4134015570830999,2.360205888748169
artery_diam_p25,12,3.0926897724469504,0.39608358656880016,3.107891023159027
artery_diam_p50,12,4.425828059514363,0.5589411617889075,4.517792701721191
artery_diam_p75,12,6.642647137244542,1.2794959881263546,6.718354940414429
artery_diam_p90,12,9.607768432299297,2.5650730922839373,9.273821067810058
artery_diam_sd,12,3.101678987344106,0.888682220375191,3.280661463737488
artery_diam_skew,12,1.528411070505778,0.6029731488348836,1.270907700061798
artery_len_kurt,12,6.081534385681152,7.509750268144241,3.1071243286132812
artery_len_mean,12,13.725454966227213,2.7080433227404175,13.798980236053469
artery_len_p10,12,2.837680407365163,0.7865415210628638,2.993333268165589
artery_len_p25,12,5.5887879232565565,1.5212757117439148,5.665124177932739
artery_len_p50,12,10.307853817939758,2.2399254968066242,10.589323043823242
artery_len_p75,12,17.92100926240285,3.96125501957618,18.52291440963745
artery_len_p90,12,28.18629282315572,5.345789331040394,28.753905296325684
artery_len_sd,12,11.874383290608725,1.982753907838397,12.104954719543457
artery_len_skew,12,1.9449461102485657,0.8775821234500464,1.6583604216575623
artery_max_degree,12,7.0,1.0,7.0
artery_mean_HU,12,3.4112164999047905,81.08581246718968,-0.22092388570308688
artery_mean_degree,12,3.6952017593809963,0.17838484594703358,3.7029005150447274
artery_n_branches,12,103.83333333333333,139.72403356457886,58.5
artery_n_edges,12,440.0,566.7098022797911,264.0
artery_n_nodes,12,231.08333333333334,285.6208029110547,148.5
artery_p95_HU,12,341.6666666666667,135.66707616645814,324.5
artery_persH0_max,12,63.801821726192685,9.916024627799553,60.92436701471218
artery_persH0_n_pairs,12,499.0,0.0,499.0
artery_persH0_total,12,9381.45481603416,2230.371008312488,9573.413963149327
artery_persH1_max,12,29.782037150389115,11.357800475001852,26.138620323240378
artery_persH1_n_loops,12,171.91666666666666,11.339152917607596,173.0
artery_persH1_total,12,992.6108084520725,250.66870587212318,1052.7060577526686
artery_tort_kurt,12,9.363095045089722,6.613270164722099,7.205015659332275
artery_tort_mean,12,1.1776144603888195,0.04826893774984162,1.1634179353713987
artery_tort_p10,12,1.0243999779224395,0.015762717289946132,1.0257938385009764
artery_tort_p25,12,1.0607086221377056,0.02277969834523232,1.0643877983093262
artery_tort_p50,12,1.1357932388782501,0.040050696259797604,1.130961298942566
artery_tort_p75,12,1.2330190315842628,0.056736546094241606,1.2137333899736404
artery_tort_p90,12,1.363037230571111,0.10355143376738635,1.352350217103958
artery_tort_sd,12,0.17938101540009177,0.07088702585589235,0.14894159883260727
artery_tort_skew,12,2.3684544066588082,0.9338952665092669,2.368882775306702
artery_tortuosity_proxy,12,1.8624954716620794,0.08361355399394226,1.866818244453631
artery_total_len_mm,12,2386.244669596354,1768.18203527798,2138.6251220703125
artery_total_vol_proxy_mm3,12,65006.13370768229,35554.83906975878,66045.21875
artery_vol_mL,12,202.79166034779087,43.70102687269059,192.13962936489548
basal_LAA_910_frac,12,0.32452356703894103,0.30273161085731254,0.2768217326717576
basal_LAA_950_frac,12,0.19486772412100395,0.27559638785329804,0.09980361109768035
basal_mean_HU,12,-837.8139241536459,93.10240751556839,-855.8333435058594
basal_n_voxels,12,4498117.75,3757887.897693644,3851286.5
lung_vol_mL,12,4112.469527927803,1944.230444564434,4034.222414865987
middle_LAA_910_frac,12,0.32491190671695663,0.2935017613993318,0.3163810387109467
middle_LAA_950_frac,12,0.1804265295596951,0.2664938879818468,0.0975608332664249
middle_mean_HU,12,-849.2629089355469,82.71189363213149,-868.9560546875
middle_n_voxels,12,7455255.083333333,6157629.264684685,6316681.5
paren_HU_p25,12,-900.8333333333334,74.34136727885013,-918.5
paren_HU_p5,12,-942.75,60.75377217369579,-963.0
paren_HU_p50,12,-863.75,84.67203887155823,-885.5
paren_HU_p75,12,-815.75,98.93189997838581,-840.0
paren_HU_p95,12,-693.25,117.87007324451218,-690.0
paren_LAA_856_frac,12,0.5361980724268338,0.32940088539803536,0.6691661789842602
paren_LAA_910_frac,12,0.33630523474863744,0.30092063624542104,0.31591167252609365
paren_LAA_950_frac,12,0.19898992998393195,0.2714863863867786,0.10006358944756111
paren_mean_HU,12,-849.2109832763672,84.67924421559775,-867.2890930175781
paren_n_voxels,12,16201790.0,13533742.178925285,13573163.0
paren_std_HU,12,76.75631713867188,23.81584512684543,81.60986328125
vein_branch_per_node,12,0.3132368030021659,0.13152625982054528,0.37671447781264
vein_diam_kurt,12,2.871955911318461,3.135593996975349,2.407233715057373
vein_diam_mean,12,4.943758328755696,1.6444815461217894,4.636809825897217
vein_diam_p10,12,2.2507909655570986,0.4605470049226607,2.1908845782279966
vein_diam_p25,12,2.842615783214569,0.5969420913283146,3.0000007152557373
vein_diam_p50,12,3.8273893296718597,0.8641439831136455,4.002898097038269
vein_diam_p75,12,5.706823507944743,2.066998113820414,5.653706908226013
vein_diam_p90,12,9.323313391208648,4.694688996646649,8.267814660072327
vein_diam_sd,12,3.269249513745308,2.0815180272505414,2.6114401817321777
vein_diam_skew,12,1.583986001710097,0.7203671756930556,1.6941912770271301
vein_len_kurt,12,7.238277753194173,13.496417102300466,2.91670823097229
vein_len_mean,12,21.513012488683064,12.282636247338758,16.549948692321777
vein_len_p10,12,6.394185896714529,7.007035529180687,3.8411207437515262
vein_len_p25,12,10.26189774274826,8.948250369867388,6.060191988945007
vein_len_p50,12,17.908953845500946,13.914073752380084,11.362713813781738
vein_len_p75,12,27.854428072770435,16.710812143286226,21.316691398620605
vein_len_p90,12,41.23170274098715,15.559679266515687,36.14188060760499
vein_len_sd,12,16.425755898157757,4.766166411272068,15.171203136444092
vein_len_skew,12,1.8889148879097775,1.3656575317503432,1.6569653153419495
vein_max_degree,12,7.0,1.0,7.0
vein_mean_HU,12,-60.42159835497538,215.2587711453341,-20.08936977386475
vein_mean_degree,12,3.261307524682943,0.5320615963659813,3.5258628417749893
vein_n_branches,12,62.916666666666664,68.6275677520015,41.0
vein_n_edges,12,290.3333333333333,280.790352794077,203.0
vein_n_nodes,12,163.58333333333334,143.82307321458853,137.0
vein_p95_HU,12,278.3333333333333,114.36369859162284,283.0
vein_persH0_max,12,61.13664930544268,27.23466134120234,52.82631724805255
vein_persH0_n_pairs,12,499.0,0.0,499.0
vein_persH0_total,12,10096.819748117443,2981.6347116841116,10124.645053395261
vein_persH1_max,12,43.793496479455065,19.080316536133825,38.560920672542395
vein_persH1_n_loops,12,164.33333333333334,19.00584705353124,168.5
vein_persH1_total,12,1107.6748519210523,370.1755994097073,1210.3011464064275
vein_tort_kurt,12,14.462135990460714,24.21582479993366,7.285449028015137
vein_tort_mean,12,1.196133961280187,0.051486698851151945,1.1826565265655518
vein_tort_p10,12,1.0425769021113713,0.048112377010422605,1.0176112532615662
vein_tort_p25,12,1.0852434933185577,0.04340818662176099,1.0698756277561188
vein_tort_p50,12,1.1526587655146916,0.04071818456542791,1.1442396938800812
vein_tort_p75,12,1.24409065892299,0.061857395362170824,1.2238954305648804
vein_tort_p90,12,1.3819579511880875,0.09622849475992253,1.3369082808494572
vein_tort_sd,12,0.18381915924449757,0.058745584212558016,0.16169235855340955
vein_tort_skew,12,2.6800425549348197,1.9807376474146383,2.1641067266464233
vein_tortuosity_proxy,12,1.6570873985988495,0.2466428186458535,1.7751568039269157
vein_total_len_mm,12,2039.860580444336,1297.401915349859,2010.598876953125
vein_total_vol_proxy_mm3,12,58864.15262858073,60363.83909796397,43319.591796875
vein_vol_mL,12,4536.198848224746,14422.932209858533,189.89839576853007
vessel_airway_over_lung,12,1.7898415018194382,5.425416261989781,0.11189523495165796
vessel_airway_vol_mL,12,4789.843316268279,14346.587282436023,439.9957898953749
whole_HU_p25,12,-888.5833333333334,65.01597026030518,-896.5
whole_HU_p5,12,-935.0,55.57877292636101,-946.5
whole_HU_p50,12,-846.9166666666666,70.7359624864813,-859.5
whole_HU_p75,12,-791.25,78.94420498047973,-811.5
whole_HU_p95,12,-642.9166666666666,64.81056798256147,-655.5
whole_LAA_856_frac,12,0.482762021378873,0.29729274884269613,0.5209657713587205
whole_LAA_910_frac,12,0.26164250522647736,0.2268268332501334,0.18017396444749212
whole_LAA_950_frac,12,0.11687106199562386,0.12627669193631336,0.04153619047470525
whole_mean_HU,12,-828.779062906901,67.48765521567178,-842.0957641601562
whole_n_voxels,12,16954869.916666668,13018848.864033073,13786430.0
whole_std_HU,12,89.0239741007487,6.160103418573648,87.3174934387207
