feature,n_PH,n_nonPH,PH_mean,nonPH_mean,cohen_d,boot_d_ci_lo,boot_d_ci_hi,mwu_u,p_raw,p_holm,holm_sig,p_fdr,fdr_sig,abs_d
vein_persH1_total,163,27,773.6008542355601,1076.121260830133,-1.2072170192707423,-1.707471754731489,-0.7867458407861774,828.0,2.172600802458298e-07,3.693421364179106e-05,True,1.2456244600760908e-05,True,1.2072170192707423
paren_HU_p95,157,27,-621.0636942675159,-682.8148148148148,1.1428660413634302,0.6463409543070857,1.6244028409489724,3335.0,2.0038489185199647e-06,0.00033664661831135406,True,6.893240279708679e-05,True,1.1428660413634302
paren_std_HU,157,27,94.27668271398848,78.63111651385272,1.0956630201654107,0.799519350674701,1.4921081861037295,3571.0,1.3790103437536435e-08,2.3718977912562667e-06,True,2.3718977912562667e-06,True,1.0956630201654107
vein_persH0_total,163,27,7620.253469028535,9762.998328864333,-1.034812929350325,-1.493794649386722,-0.6512130174929783,936.0,1.789370392375275e-06,0.00030240359631142144,True,6.893240279708679e-05,True,1.034812929350325
paren_HU_p75,157,27,-756.9808917197453,-812.5185185185185,0.8416195034451677,0.41600906187173065,1.2855956189402329,3130.5,7.717400243835666e-05,0.01273371040232885,True,0.0016592410524246682,True,0.8416195034451677
middle_n_voxels,163,27,4717455.656441717,7164421.962962963,-0.826172269946178,-1.4306002778104285,-0.2923113359878006,1368.0,0.0016687946390964825,0.2536567851426653,False,0.01321855205163235,True,0.826172269946178
basal_n_voxels,163,27,2542228.607361963,4038309.111111111,-0.8241709133404242,-1.40363679293887,-0.31948948965108587,1316.0,0.0008375356412683356,0.13122475438341244,False,0.008473890017538455,True,0.8241709133404242
paren_n_voxels,163,27,10133000.963190185,15419751.111111112,-0.8087320375876211,-1.4271771677699185,-0.2652377773867357,1383.0,0.0020223434923000274,0.3033515238450041,False,0.015123612203287161,True,0.8087320375876211
whole_n_voxels,163,27,10722120.699386504,15863026.296296297,-0.8037799539639691,-1.4083308635979264,-0.25701216451449355,1403.0,0.002601165428957774,0.3823713180567928,False,0.017207709760797583,True,0.8037799539639691
vein_len_p50,163,27,10.316234478921247,14.183377892882735,-0.7610217612942736,-1.3242038607811477,-0.03433916695692828,1697.0,0.05736847232612377,1.0,False,0.14300546724772883,False,0.7610217612942736
vein_len_mean,163,27,14.754388832607152,18.54482837959572,-0.7609211292552529,-1.3204435854786125,-0.1233712541610617,1603.0,0.024092274904567505,1.0,False,0.08633065174136689,False,0.7609211292552529
apical_mean_HU,157,27,-810.2809549319517,-853.0684972692419,0.7399388262851372,0.32666746103454647,1.1666944535113153,2974.0,0.0008358264610408436,0.13122475438341244,False,0.008473890017538455,True,0.7399388262851372
middle_mean_HU,157,27,-803.5529458598726,-844.2319810655382,0.7211439571802819,0.29427642826575706,1.1309848667663187,2984.0,0.0007254723824161861,0.1146246364217574,False,0.008318749985038934,True,0.7211439571802819
vein_len_p90,163,27,31.833740088105934,38.227657643070934,-0.7197676678919313,-1.3063444955061794,-0.14309845737107746,1515.0,0.009649398042213002,1.0,False,0.04485666116920639,True,0.7197676678919313
vein_len_p75,163,27,18.743660602101517,23.830585612191094,-0.7163839057936892,-1.254168747103929,-0.09047619699881218,1644.0,0.03566348080243578,1.0,False,0.09833889723038577,False,0.7163839057936892
artery_persH0_total,163,27,8234.049426108404,9413.007497107954,-0.7142096546988205,-1.2069437613370113,-0.28614903904416766,1302.0,0.0006914991381785792,0.10994836297039409,False,0.008318749985038934,True,0.7142096546988205
vein_len_p25,163,27,5.815198774718068,8.068689902623495,-0.7118124030647498,-1.2476279659238083,-0.035437451412309084,1784.0,0.11600124781108867,1.0,False,0.23473193674714415,False,0.7118124030647498
apical_n_voxels,163,27,2873316.699386503,4217020.037037037,-0.7067925501216373,-1.3098819334787557,-0.1505694001722361,1538.0,0.012374412673049963,1.0,False,0.04949765069219985,True,0.7067925501216373
vein_len_p10,163,27,3.144025049692283,4.797398555720294,-0.700573287777115,-1.1680637113718844,-0.07490757977768343,1889.0,0.23996482399420238,1.0,False,0.40835302755970426,False,0.700573287777115
paren_mean_HU,157,27,-807.0110007122064,-844.73681640625,0.6781157152398559,0.23897088838315556,1.1013636517557595,2959.0,0.0010308345445070232,0.1587485198540816,False,0.009331765350274105,True,0.6781157152398559
lung_vol_mL,163,27,3342.934520048252,4352.523604388782,-0.6576967359084077,-1.1287065260032976,-0.24809005623182617,1436.0,0.0038938779307448805,0.5646122999580077,False,0.02391953586028998,True,0.6576967359084077
vein_persH0_max,163,27,48.483233596270075,59.22912091178768,-0.6575138429322206,-1.091591010063453,-0.22386246024761045,1501.5,0.008310142982963165,1.0,False,0.03970401647415735,True,0.6575138429322206
paren_LAA_856_frac,157,27,0.3729662467259955,0.515914837493336,-0.6383991459457546,-1.0878705289988257,-0.15559598365373584,1411.0,0.0056136976653884925,0.797145068485166,False,0.030173624951463147,True,0.6383991459457546
vein_persH1_n_loops,163,27,151.3926380368098,171.74074074074073,-0.6285868066372041,-0.8706192207451199,-0.4205993320100079,1048.0,1.337217748311066e-05,0.0022197814621963694,True,0.00032857350387071905,True,0.6285868066372041
airway_total_len_mm_legR17,157,27,4374.274868521721,6058.012197989005,-0.6281559743381221,-1.1591857695942813,-0.015505728145989129,1656.0,0.07011787990161278,1.0,False,0.16177921441342413,False,0.6281559743381221
artery_persH1_total,163,27,851.7806954484713,987.6785378271546,-0.6200356045663293,-1.057326932951686,-0.23808312840035808,1286.0,0.0005536072219047099,0.08913076272665829,False,0.007935036847300842,True,0.6200356045663293
whole_std_HU,163,27,100.72407934270754,86.736737286603,0.6183443224564876,0.47387727466188106,1.1590880317424936,3648.0,4.571408662971837e-08,7.817108813681842e-06,True,3.9314114501557795e-06,True,0.6183443224564876
paren_HU_p50,157,27,-822.203821656051,-859.9629629629629,0.6177346022133695,0.19678106071735263,1.0197686068261014,2899.0,0.0023081636472676395,0.3439163834428783,False,0.01654183947208475,True,0.6177346022133695
whole_HU_p95,163,27,-594.0061349693251,-649.9629629629629,0.6079780981114736,0.39119926829646895,1.2955386449237034,3396.0,6.320400785307758e-06,0.0010555069311463956,True,0.00018118482251215572,True,0.6079780981114736
airway_n_nodes_legR17,163,27,188.7116564417178,270.81481481481484,-0.6072036810199777,-1.097439254675524,-0.07339355605254101,1613.5,0.026682231920850827,1.0,False,0.08793043217927488,False,0.6072036810199777
airway_n_edges_legR17,163,27,375.4233128834356,539.6296296296297,-0.6072036810199777,-1.097439254675524,-0.07339355605254101,1613.5,0.026682231920850827,1.0,False,0.08793043217927488,False,0.6072036810199777
airway_n_branches_legR17,163,27,93.25153374233129,134.1851851851852,-0.6062370267704601,-1.0968254542769682,-0.07240607244769144,1614.5,0.02693794538597087,1.0,False,0.08793043217927488,False,0.6062370267704601
airway_tort_p10_legR17,157,27,1.0689990797619913,1.0622587022957979,0.6013935560173176,0.2298199710198041,1.041607597132667,2736.0,0.01596788004046061,1.0,False,0.059705986238244024,False,0.6013935560173176
airway_tort_p25_legR17,157,27,1.110991308453736,1.1035262379381392,0.5858622242393867,0.11784080114243752,1.0924619878476678,2685.0,0.027094842473846324,1.0,False,0.08793043217927488,False,0.5858622242393867
apical_LAA_910_frac,157,27,0.16129388575786738,0.278391311812691,-0.5796185503061868,-1.1091712560966474,-0.031887627844911615,1583.0,0.036019479799501763,1.0,False,0.09833889723038577,False,0.5796185503061868
airway_len_skew_legR17,157,27,2.6426414820798643,3.044297213907595,-0.5772350137156571,-0.9841481339106443,-0.1954633497899372,1475.0,0.011762905278180668,1.0,False,0.04934682214261158,True,0.5772350137156571
airway_len_kurt_legR17,157,27,13.555881433426196,17.739915388601798,-0.5635344765083043,-1.0078742679659205,-0.14643666374689807,1411.0,0.0056136976653884925,0.797145068485166,False,0.030173624951463147,True,0.5635344765083043
whole_LAA_856_frac,163,27,0.36615732611368984,0.48925286279588936,-0.559992703771885,-0.9803762205401012,-0.15395167211456903,1523.0,0.010530037406488094,1.0,False,0.04625811375005407,True,0.559992703771885
airway_len_p90_legR17,157,27,43.21808907332694,40.08050958138925,0.5359513578161704,0.21800519045768318,0.8779603545634767,2772.0,0.010757700872105598,1.0,False,0.04625811375005407,True,0.5359513578161704
artery_persH0_max,163,27,55.08779745334481,61.7804469829629,-0.5268432340727407,-0.9004528671390329,-0.11914813073386063,1500.5,0.00821907212105964,1.0,False,0.03970401647415735,True,0.5268432340727407
vein_vol_mL,163,27,195.12670496772745,2139.2659918019854,-0.5206288421821087,-0.9377162582614282,0.09653099403956063,1973.0,0.3910632113488258,1.0,False,0.5748963448888722,False,0.5206288421821087
airway_vol_mL,163,27,59.97260691976564,2005.618899728807,-0.5197612583262545,-0.934934471538084,-0.061610243741377094,1708.0,0.06303283170475721,1.0,False,0.15057843129469778,False,0.5197612583262545
whole_HU_p75,163,27,-745.0184049079754,-800.3333333333334,0.5193707387367205,0.29253709044924225,1.0263732969865258,3199.0,0.00016266993602119645,0.026677869507476217,True,0.0031088032217384213,True,0.5193707387367205
airway_total_vol_proxy_mm3_legR17,157,27,52956.71240545382,1808404.8569878472,-0.5114473374363581,-1.0833367390603088,-0.10642473127801945,1575.0,0.03333695089111281,1.0,False,0.09802705749952538,False,0.5114473374363581
airway_diam_sd_legR17,157,27,1.8315370978823133,2.7915542169853493,-0.5064207740958638,-1.0575636074570682,0.2914716694241969,1995.0,0.6276343607818762,1.0,False,0.7496743753783521,False,0.5064207740958638
middle_LAA_910_frac,157,27,0.15376349033490133,0.23541599531401924,-0.5063524951113995,-0.9963190887427394,0.016773959513474268,1642.0,0.06205351498555142,1.0,False,0.15032682503542036,False,0.5063524951113995
airway_diam_p90_legR17,157,27,4.461307310298749,5.970935046231307,-0.49499251369724445,-1.048663757023725,0.234818830792218,1924.0,0.44558497113739604,1.0,False,0.6342164126713187,False,0.49499251369724445
apical_basal_LAA950_gradient,157,27,-0.025090192276108696,0.04120871302883353,-0.4944010076307419,-0.9289115717455159,-0.06027331978374625,1408.0,0.005414721743383314,0.7743052093038139,False,0.030173624951463147,True,0.4944010076307419
apical_LAA_950_frac,157,27,0.06992308027363656,0.13831687192325803,-0.48144372135354446,-1.0671500566742895,0.1261881141302565,1734.0,0.13205933280841217,1.0,False,0.25521578924771793,False,0.48144372135354446
artery_len_p75,163,27,16.412639730547102,18.69903980361091,-0.4792708726650867,-0.8453070114913805,-0.10320044669423557,1341.0,0.0011721439355621508,0.17933802214100908,False,0.010080437845834497,True,0.4792708726650867
vessel_airway_vol_mL,163,27,606.6069457746738,2402.3412584977546,-0.47892132299608636,-0.9161512705525792,0.33309790306913156,2572.0,0.16098837140585276,1.0,False,0.2945744668277306,False,0.47892132299608636
artery_len_p50,163,27,9.39597810850553,10.735365320135045,-0.47319216445278584,-0.8686927628167993,-0.12912300564973045,1326.0,0.0009591322267160963,0.14866549514099492,False,0.009165041277509365,True,0.47319216445278584
airway_diam_p75_legR17,157,27,2.8940975631877874,3.6854570817064354,-0.4711771502538982,-1.0241777623474595,0.31453865988144514,2024.5,0.7116089748590098,1.0,False,0.8052417347088795,False,0.4711771502538982
basal_mean_HU,157,27,-806.052480515401,-836.6579522026909,0.45702899957655235,0.045001771562426324,0.8307080417553178,2656.0,0.036019479799501763,1.0,False,0.09833889723038577,False,0.45702899957655235
airway_diam_mean_legR17,157,27,2.7234185212736675,3.377145943818269,-0.45142118575614215,-1.0283881794000347,0.4226507596680996,2186.0,0.796270566411696,1.0,False,0.8506741454833027,False,0.45142118575614215
airway_tort_p50_legR17,157,27,1.169416522144512,1.1615189578798082,0.44593379866280514,-0.17306836229961542,1.0883144808166474,2796.0,0.008184647455783803,1.0,False,0.03970401647415735,True,0.44593379866280514
paren_LAA_910_frac,157,27,0.1708276251065074,0.24571269778317084,-0.4436584868043308,-0.933655254944344,0.062368964990291875,1715.0,0.11402579006276506,1.0,False,0.23348137965232846,False,0.4436584868043308
vein_tort_p25,163,27,1.0643842121574776,1.077576697976501,-0.4419359951979059,-0.9496591845635739,0.011590942391533871,1827.0,0.15874299241204415,1.0,False,0.2935891902674365,False,0.4419359951979059
airway_tort_skew_legR17,157,27,1.3889821272604406,0.858503970834944,0.43298334300499963,0.29387435033031556,0.5938410768125484,2637.0,0.04313670972312994,1.0,False,0.11267376494292933,False,0.43298334300499963
artery_tort_p50,163,27,1.1281813862133612,1.1406196068834376,-0.4326554455680949,-0.8956847811056136,-0.0030295708982831905,1638.0,0.033719218339474506,1.0,False,0.09802705749952538,False,0.4326554455680949
vein_persH1_max,163,27,33.368709716361145,39.88541178018043,-0.4323037383677559,-0.8689654855752948,-0.0348223498707156,1665.0,0.04323528189670544,1.0,False,0.11267376494292933,False,0.4323037383677559
vein_tort_mean,163,27,1.1747480440724847,1.1891156876528706,-0.42071612818228454,-0.9019245325635409,0.007602972461838966,1639.0,0.03403682434361179,1.0,False,0.09802705749952538,False,0.42071612818228454
paren_HU_p25,157,27,-873.2929936305733,-896.7777777777778,0.42032992173411293,0.03178496286815929,0.7913720311886572,2637.0,0.04312414248392856,1.0,False,0.11267376494292933,False,0.42032992173411293
middle_LAA_950_frac,157,27,0.05572875780675586,0.09814205649902613,-0.4157289435648342,-0.9709539473865122,0.2206513428282104,1944.0,0.49362203310339536,1.0,False,0.6581627108045272,False,0.4157289435648342
whole_mean_HU,163,27,-796.917524747322,-833.9778012876158,0.41505073211598065,0.19750391935923647,0.8585979538956187,3032.0,0.0016907450298599515,0.2553024995088527,False,0.01321855205163235,True,0.41505073211598065
vein_tort_p10,163,27,1.0216865460565483,1.0336447887950473,-0.4111435268543418,-0.9419411076114268,0.10128655848224577,1826.0,0.13173679065477334,1.0,False,0.25521578924771793,False,0.4111435268543418
artery_persH1_n_loops,163,27,168.96932515337423,176.8148148148148,-0.40764225912030605,-0.6919410257721164,-0.17217528849587138,1544.5,0.01322754686494501,1.0,False,0.05095464707159765,False,0.40764225912030605
artery_len_mean,163,27,12.893261034795843,14.21862503334328,-0.40688945302530594,-0.77065397914777,-0.05486541601511474,1408.0,0.0027676964900012232,0.4040836875401786,False,0.017631251714081867,True,0.40688945302530594
airway_diam_p50_legR17,157,27,2.077865165130348,2.4262356184147023,-0.40527657809368317,-0.9963273648044144,0.48399192706589256,2259.0,0.5861999106432454,1.0,False,0.7245049245867345,False,0.40527657809368317
airway_len_p75_legR17,157,27,30.26718403883041,28.703882623601842,0.40098887826229307,0.08787784270760286,0.7379583785536306,2627.0,0.04733770305480566,1.0,False,0.12152365560338169,False,0.40098887826229307
artery_len_skew,163,27,2.791669178776946,1.9957130043594926,0.39899162828606954,0.20565006170106365,0.560616076565771,2701.0,0.05887067361031625,1.0,False,0.14465365515677706,False,0.39899162828606954
vein_tort_p50,163,27,1.134201107580969,1.1457490766489948,-0.3949256269561012,-0.8055289179859435,0.0018875235060538168,1753.5,0.09159974755399655,1.0,False,0.20181663041818793,False,0.3949256269561012
airway_tort_kurt_legR17,157,27,6.357112892114433,1.0793706487726282,0.38679667379893423,0.31016195986352096,0.4953220459403024,2676.0,0.029634402153621935,1.0,False,0.09267485764405405,False,0.38679667379893423
vein_tort_p75,163,27,1.226584802010308,1.2405555270336293,-0.37947498387519024,-0.8489242344725528,0.0910550301378963,1813.0,0.1436841605967614,1.0,False,0.2686269089417713,False,0.37947498387519024
whole_HU_p50,163,27,-813.5644171779142,-852.074074074074,0.3765696708559307,0.16954462433556575,0.7780997813306275,2959.0,0.0041815139306696026,0.6021380060164228,False,0.024800703312936954,True,0.3765696708559307
artery_tort_p10,163,27,1.017042825119627,1.0257177269017257,-0.369992987882687,-0.8211848703464258,0.00150251046738647,1666.5,0.03154720501458043,1.0,False,0.09689498683049703,False,0.369992987882687
artery_tort_p75,163,27,1.2254264692953027,1.2381319734785292,-0.36990713307447065,-1.0089496292506883,0.3113968976203956,2287.0,0.74523014619408,1.0,False,0.8258461665801307,False,0.36990713307447065
vein_branch_per_node,163,27,0.3747613118287014,0.34836520101648605,0.3687331223085557,-0.151643129455191,0.910710399299891,2352.0,0.5683168058791105,1.0,False,0.7135072307387372,False,0.3687331223085557
vein_mean_degree,163,27,3.5082469171539232,3.4036700272339995,0.36066093448726716,-0.1588900309561748,0.9006887496692141,2340.5,0.5981377865774203,1.0,False,0.7245049245867345,False,0.36066093448726716
vein_len_sd,163,27,14.271585508358259,15.822236626236528,-0.35874244072275074,-0.8176757295945587,0.00014598508478053888,1500.0,0.008173412582354076,1.0,False,0.03970401647415735,True,0.35874244072275074
artery_len_p90,163,27,26.541105606219517,28.99338794990822,-0.35072606488969515,-0.704738754833493,-0.019546628456708008,1536.0,0.012114147070969429,1.0,False,0.04949765069219985,True,0.35072606488969515
vein_tortuosity_proxy,163,27,1.7685968013491322,1.721442431310275,0.34385768239612513,-0.1641607834737653,0.8829918244710824,2329.5,0.6273104246581478,1.0,False,0.7496743753783521,False,0.34385768239612513
paren_LAA_950_frac,157,27,0.06980422339611879,0.10869841400303978,-0.3435916837250176,-0.9009530355330756,0.25387229956750007,1971.0,0.5626285712798672,1.0,False,0.7115596636774791,False,0.3435916837250176
