feature,n_PH,n_nonPH,PH_mean,nonPH_mean,cohen_d,boot_d_ci_lo,boot_d_ci_hi,mwu_u,p_raw,p_holm,holm_sig,p_fdr,fdr_sig,abs_d
airway_len_mean_legR17,157,27,23.437341465312205,22.524914423624676,0.34161777728627396,0.05807647757752382,0.6727613681517429,2516.0,0.12136730009640347,1.0,False,0.23994454731702752,False,0.34161777728627396
artery_tort_mean,163,27,1.168935782338944,1.1787621665883947,-0.3333212484732419,-0.937065836942652,0.2927168076440865,2152.0,0.8560856738775604,1.0,False,0.897737643337087,False,0.3333212484732419
airway_tort_mean_legR17,157,27,1.186068160518719,1.1792441694824785,0.32789915931421004,-0.2694773662904227,1.011028192326781,2891.0,0.0025615618963120436,0.37911116065418243,False,0.017207709760797583,True,0.32789915931421004
artery_len_kurt,163,27,17.030339718596334,6.115088401017366,0.32360927778951565,0.21096160143192158,0.4420948825823189,2646.0,0.09269484769207469,1.0,False,0.20181663041818793,False,0.32360927778951565
airway_len_p50_legR17,157,27,19.299720761122977,18.573079179834437,0.3207350415214883,0.04217822462910826,0.6436748049359529,2461.0,0.1822324466570966,1.0,False,0.3265980510552426,False,0.3207350415214883
airway_diam_p25_legR17,157,27,1.8021019995212555,1.9626061585214403,-0.32040151281477514,-0.9108408859006762,0.614447158667445,2306.5,0.4652211520170577,1.0,False,0.6453067592494672,False,0.32040151281477514
airway_max_degree_legR17,163,27,6.220858895705521,6.666666666666667,-0.31521312603997514,-0.6242664204905016,-0.03074633231259401,1899.0,0.14043313879420613,1.0,False,0.26838333191781616,False,0.31521312603997514
vessel_airway_over_lung,163,27,0.30317146632204034,0.8598946945367939,-0.31431117847829954,-0.8801701720986705,0.5498030395469363,3153.0,0.000321893992786681,0.052468720824229,False,0.005536576675930913,True,0.31431117847829954
vein_tort_p90,163,27,1.3527450399164775,1.3762121518452963,-0.30264346281522064,-0.772503413759016,0.10653934522571287,1934.0,0.3148814392601639,1.0,False,0.4879243923671008,False,0.30264346281522064
airway_lap_eig0_legR17,163,27,-0.0022838101066249643,-0.0005635550554126072,-0.3017360338954197,-0.4608780085285911,-0.047439369018284376,1682.0,0.05030513104839912,1.0,False,0.1272423902988919,False,0.3017360338954197
airway_mean_HU,157,27,-857.0585519401891,-878.6250519929109,0.29970780687995224,0.06025732505073696,0.9252035542049332,2992.0,0.0006471052038349052,0.10353683261358482,False,0.008318749985038934,True,0.29970780687995224
artery_len_p25,163,27,5.329594962070325,5.897202924445823,-0.29813491809669346,-0.6851049201916586,0.03375504065565226,1545.0,0.01333115766408078,1.0,False,0.05095464707159765,False,0.29813491809669346
artery_diam_p75,163,27,6.1176214770305375,6.547871240863094,-0.2928832986581115,-0.6428748120011768,0.05816017840320641,1774.5,0.1079065785356861,1.0,False,0.22361363262816875,False,0.2928832986581115
artery_diam_kurt,163,27,4.801110998984495,2.9954765372806125,0.28356215986486766,0.042220483026710214,0.4984416860636672,2552.0,0.18477715228038438,1.0,False,0.3276460844559393,False,0.28356215986486766
whole_HU_p25,163,27,-866.9141104294479,-891.0,0.2782660939643422,0.04709798612300088,0.5863644328896582,2687.0,0.06630415255186808,1.0,False,0.15622348272494946,False,0.2782660939643422
artery_vol_mL,163,27,352.9951056114046,202.9295910468001,0.2765961782040742,0.21720200936893116,0.4128950686655899,3146.0,0.0003562889774815294,0.057718814352007757,False,0.005571064011529368,True,0.2765961782040742
whole_LAA_910_frac,163,27,0.16812797101601462,0.2115987040357085,-0.27460165633611594,-0.700482526514758,0.12290194773542507,1851.0,0.18729209784254464,1.0,False,0.32871674315222116,False,0.27460165633611594
artery_n_nodes,163,27,254.16564417177915,196.7037037037037,0.2571867802998366,-0.1541009400442767,0.5809206149469065,2641.5,0.09603372291947421,1.0,False,0.2055261822347296,False,0.2571867802998366
artery_diam_p90,163,27,8.95652541763212,9.598139227761166,-0.2530757629939918,-0.6510772896347012,0.13920761093797737,1873.0,0.21664102909450955,1.0,False,0.37262257004255644,False,0.2530757629939918
artery_n_edges,163,27,481.28834355828224,369.6296296296296,0.2529111296793373,-0.15814587877705874,0.5716802988340934,2640.5,0.09678849279658779,1.0,False,0.2055261822347296,False,0.2529111296793373
artery_diam_skew,163,27,1.7955654949132651,1.592216138486509,0.25011389227139447,-0.023000169674599606,0.4986075151834794,2497.0,0.2634041012222388,1.0,False,0.4356298597137026,False,0.25011389227139447
artery_n_branches,163,27,112.8957055214724,85.92592592592592,0.24829367434813945,-0.16340403662168215,0.5682464545576726,2637.5,0.09907825813622002,1.0,False,0.20782268779792493,False,0.24829367434813945
airway_len_sd_legR17,157,27,17.51046576165849,16.794005393981934,0.24024598706005873,-0.16881142043793002,0.6106668084775428,2495.0,0.14239975957391365,1.0,False,0.2686269089417713,False,0.24024598706005873
artery_diam_sd,163,27,3.0419795802034484,3.2504177446718567,-0.23481221692981152,-0.6411608704936147,0.12640335041666445,1910.0,0.273205011739866,1.0,False,0.44331379263449955,False,0.23481221692981152
airway_diam_p10_legR17,157,27,1.528587728548961,1.5961429790214257,-0.22994350869435803,-0.8063158935837542,0.48592549550947384,2200.5,0.7525933108193432,1.0,False,0.8258461665801307,False,0.22994350869435803
airway_branch_per_node_legR17,163,27,0.4743507759120539,0.49387065157491555,-0.2257702687261621,-0.30561179967999164,-0.14889128968712986,1723.0,0.07148383892686183,1.0,False,0.16177921441342413,False,0.2257702687261621
airway_tort_p75_legR17,157,27,1.2431641207758788,1.236328575346205,0.22081430037429423,-0.3601901379959962,0.8398557212740297,2774.0,0.01051865032036775,1.0,False,0.04625811375005407,True,0.22081430037429423
artery_total_len_mm,163,27,2617.3412213003708,2240.4814407913773,0.22018615873188888,-0.1309656447069085,0.5207215511094411,2401.0,0.4498511764296562,1.0,False,0.6342164126713187,False,0.22018615873188888
vein_len_skew,163,27,2.371622340993647,2.0617847861204712,0.2199394078738365,-0.12387111888589421,0.527028304764043,2543.0,0.19629342928869087,1.0,False,0.34103504886520025,False,0.2199394078738365
airway_mean_degree_legR17,163,27,3.8262329608537056,3.9786750279432033,-0.21880414495663297,-0.2982184472777729,-0.13793828647901285,1613.5,0.026682231920850827,1.0,False,0.08793043217927488,False,0.21880414495663297
vein_persH0_n_pairs,163,27,479.92638036809814,499.0,-0.21735632753306017,-0.3003324134979517,-0.13189321676902788,2092.5,0.24303108732420153,1.0,False,0.40835302755970426,False,0.21735632753306017
artery_len_p10,163,27,2.862731320214418,3.183150932523939,-0.21149246929558607,-0.6486597141921796,0.09223572149280718,1585.0,0.02014322493445378,1.0,False,0.07371563167502235,False,0.21149246929558607
vein_diam_p50,163,27,4.081003241743778,3.9168997119974205,0.20537969308846993,-0.23235106719426502,0.6535042161740522,2456.0,0.33530827531494767,1.0,False,0.5067987838972506,False,0.20537969308846993
artery_tort_p25,163,27,1.0598891576740639,1.0655278817371086,-0.2042920821372835,-0.5950040592279502,0.20335943189405994,1639.5,0.03419548517425304,1.0,False,0.09802705749952538,False,0.2042920821372835
artery_max_degree,163,27,7.2392638036809815,7.037037037037037,0.20188788231239602,-0.21125523735825086,0.6017381887088661,2416.5,0.33915819488183563,1.0,False,0.5072626914754411,False,0.20188788231239602
artery_diam_mean,163,27,5.0396087315916285,5.231517041171038,-0.1915826475316127,-0.5359734553298807,0.16925665554250746,1919.0,0.2883688378969199,1.0,False,0.4592540751691687,False,0.1915826475316127
artery_total_vol_proxy_mm3,163,27,71819.63796491564,65336.75734230324,0.1737648812925477,-0.19372222755022933,0.5335171752812586,2358.0,0.5530502692598871,1.0,False,0.704627009723708,False,0.1737648812925477
vein_len_kurt,163,27,9.855649137789486,6.9754465156131324,0.1725604891402806,-0.15739385210147827,0.392910036261381,2509.0,0.24453698743400898,1.0,False,0.40835302755970426,False,0.1725604891402806
vein_diam_p75,163,27,6.101080751492202,5.828492584051909,0.15928170131568084,-0.22971296696722557,0.5557429947458716,2474.5,0.3014308620720667,1.0,False,0.4756523695082154,False,0.15928170131568084
paren_HU_p5,157,27,-932.9426751592357,-940.2962962962963,0.1534784733913148,-0.26305468714937297,0.4723860299558966,2291.0,0.5035222594239726,1.0,False,0.661113195579567,False,0.1534784733913148
airway_tort_sd_legR17,157,27,0.10924808676265603,0.10520846589847845,0.15187846315839115,-0.35846148890036217,0.7251264756994978,2678.0,0.02905302111187863,1.0,False,0.09253925243042822,False,0.15187846315839115
airway_lap_eig3_legR17,163,27,0.014818208694723924,0.012431014861373614,0.14978245461911452,-0.21879156660119137,0.4021548820588643,2376.0,0.5084398817507444,1.0,False,0.6625125731903639,False,0.14978245461911452
airway_lap_eig4_legR17,163,27,0.02163375419064703,0.018322497062209158,0.14211370972649828,-0.24507020966832865,0.39318921701360315,2401.0,0.4498075632916063,1.0,False,0.6342164126713187,False,0.14211370972649828
vein_diam_p25,163,27,2.9622519939589353,2.882353001170688,0.1417525707181038,-0.32610887195147537,0.6114356062737424,2286.0,0.7480896189581331,1.0,False,0.8258461665801307,False,0.1417525707181038
airway_lap_eig2_legR17,163,27,0.009831858391027185,0.008474922122647296,0.13892299579689815,-0.1820275167776379,0.3688570522671683,2281.0,0.7624276814892648,1.0,False,0.8299845646591996,False,0.13892299579689815
vein_diam_p10,163,27,2.24595078259158,2.305678794119093,-0.13701961397062998,-0.6586617637220455,0.3861441829157135,2020.5,0.4976274187308496,1.0,False,0.658399354013124,False,0.13701961397062998
vein_n_branches,163,27,72.49693251533742,65.0,0.13547207923398216,-0.287435408767442,0.5278566889006088,2469.5,0.31032159217227595,1.0,False,0.4852301259421042,False,0.13547207923398216
vein_n_edges,163,27,326.60122699386505,296.5925925925926,0.13179792592753767,-0.29564859153908485,0.5321341727916454,2456.5,0.3343475596679525,1.0,False,0.5067987838972506,False,0.13179792592753767
artery_tort_kurt,163,27,12.141303650440614,9.856465366151598,0.13163054213146205,-0.22583382107785765,0.4011904893023405,2154.0,0.8620206582932999,1.0,False,0.897737643337087,False,0.13163054213146205
vein_n_nodes,163,27,180.69938650306747,165.62962962962962,0.12885280728793055,-0.299776456308967,0.5386583089762892,2438.0,0.3705217412302685,1.0,False,0.5493943059621222,False,0.12885280728793055
artery_tort_skew,163,27,2.44848047900785,2.2607028947936163,0.12173329172398184,-0.25012010166991316,0.45991880881346986,2311.0,0.6776919399188395,1.0,False,0.7929456711975537,False,0.12173329172398184
whole_HU_p5,163,27,-930.1963190184049,-936.8148148148148,0.11879550470256277,-0.21964324482334652,0.3990615804010524,2304.0,0.6971355852430132,1.0,False,0.8047471185355589,False,0.11879550470256277
vein_diam_skew,163,27,1.6512000056132217,1.723644800760128,-0.10171774758626205,-0.4746316920386486,0.3485429702253617,1906.0,0.26664374913705713,1.0,False,0.43678785572927453,False,0.10171774758626205
artery_mean_HU,162,27,-13.734562149018418,1.7839569703296376,-0.10016863221511127,-0.3060323201024845,0.14224703202028466,2295.0,0.6829129570771673,1.0,False,0.7936555987653566,False,0.10016863221511127
basal_LAA_910_frac,157,27,0.2115351011750705,0.22977077784151229,-0.09126294294612139,-0.559100794856346,0.3653320899433594,2036.0,0.7454257596335164,1.0,False,0.8258461665801307,False,0.09126294294612139
vein_tort_sd,163,27,0.18100201311104133,0.186598552873841,-0.08774370915820616,-0.5217338009363893,0.2662243556538816,2059.0,0.5942118221096064,1.0,False,0.7245049245867345,False,0.08774370915820616
artery_persH0_n_pairs,163,27,495.92638036809814,499.0,-0.08471763180667441,-0.17068959136066542,-0.0843776868114996,2160.0,0.48397409824465043,1.0,False,0.6574827393709112,False,0.08471763180667441
artery_p95_HU,162,27,357.2654320987654,342.037037037037,0.07956305305017781,-0.1724373593453586,0.38081388815201245,2634.0,0.08974889728721389,1.0,False,0.20047805627793233,False,0.07956305305017781
airway_len_p25_legR17,157,27,12.11995326713392,12.243994730490225,-0.07945785331146309,-0.4132090034009627,0.2990720253356596,1873.0,0.33590151955980563,1.0,False,0.5067987838972506,False,0.07945785331146309
artery_persH1_max,163,27,28.996618002289235,29.7375555037002,-0.07190304191216045,-0.4423593232003126,0.24826768527041004,2054.0,0.5811990631961144,1.0,False,0.7243930352879107,False,0.07190304191216045
vein_diam_sd,163,27,3.2352588681355576,3.3352035924240395,-0.06830463933653849,-0.5565882189904755,0.3933820451368068,2145.0,0.8353793783200917,1.0,False,0.8869460066114554,False,0.06830463933653849
vein_mean_HU,157,27,-10.133173750084676,-15.770834035343594,0.06721373168461613,-0.6476843790955221,0.6731023280917273,1720.0,0.11857205877168397,1.0,False,0.23714411754336792,False,0.06721373168461613
vein_max_degree,163,27,6.969325153374233,7.037037037037037,-0.06471590335043173,-0.4929609266434159,0.34461123284169576,2113.0,0.7053470719815966,1.0,False,0.8052417347088795,False,0.06471590335043173
vein_diam_mean,163,27,5.096088769245733,5.019041714844881,0.062052245565573774,-0.3552534790954044,0.4972872452457109,2323.0,0.6448312290739973,1.0,False,0.7649032510395002,False,0.062052245565573774
artery_diam_p25,163,27,3.000800245744319,2.9710133737987943,0.056350632721835575,-0.2948002528948065,0.38320021535185445,2213.5,0.9623295380290188,1.0,False,0.9794123108934393,False,0.056350632721835575
artery_diam_p50,163,27,4.207597788126191,4.249031124291597,-0.05576303842427567,-0.3901116433994807,0.26696490919557236,2028.5,0.5169943855017056,1.0,False,0.6685942429044615,False,0.05576303842427567
airway_len_p10_legR17,157,27,7.601641292632766,7.666291915045845,-0.052703345281191506,-0.4286122384624259,0.3418636810895675,1939.0,0.4813591814035403,1.0,False,0.6574827393709112,False,0.052703345281191506
vein_p95_HU,157,27,305.1783439490446,300.81481481481484,0.05227671414884186,-0.35360947257082553,0.4706738820921095,1983.5,0.5960683232292382,1.0,False,0.7245049245867345,False,0.05227671414884186
artery_tort_p90,163,27,1.3536313883366027,1.357474912537469,-0.04862445063696181,-0.5779284333069766,0.5589376363756148,2416.0,0.41659776988354325,1.0,False,0.6072442069488935,False,0.04862445063696181
artery_branch_per_node,163,27,0.41555942545164587,0.41785257266837694,-0.038592892732931934,-0.31764243144602045,0.2830893770854009,2384.0,0.48928948046207343,1.0,False,0.6574827393709112,False,0.038592892732931934
artery_diam_p10,163,27,2.241356639993703,2.2256280077828303,0.037440471155382946,-0.3242849787436486,0.39453443592413057,2192.0,0.975885328138362,1.0,False,0.9873663319988133,False,0.037440471155382946
artery_tortuosity_proxy,163,27,1.850670486408078,1.8545982276660884,-0.03654575078226209,-0.3326818339185257,0.30365954423849967,2358.0,0.5530473176859917,1.0,False,0.704627009723708,False,0.03654575078226209
whole_LAA_950_frac,163,27,0.06879130906482751,0.07202853544026484,-0.03583702993338855,-0.44349871079519904,0.31490188254547646,2117.0,0.7538246985644217,1.0,False,0.8258461665801307,False,0.03583702993338855
artery_mean_degree,163,27,3.6732493551477523,3.6807494472818525,-0.03157935838204259,-0.3121499858143665,0.3024929978422027,2384.5,0.4881041625411219,1.0,False,0.6574827393709112,False,0.03157935838204259
vein_total_vol_proxy_mm3,163,27,56882.92511173552,58214.13062427662,-0.0313438579970523,-0.45400476769447,0.39826295764998676,2227.0,0.9217447293198814,1.0,False,0.9493418769043089,False,0.0313438579970523
vein_diam_kurt,163,27,3.4005980008950263,3.481135527292887,-0.021265875336025454,-0.3867147087072331,0.3208300683358675,2006.0,0.4635625363173187,1.0,False,0.6453067592494672,False,0.021265875336025454
airway_diam_kurt_legR17,157,27,15.612781391022311,15.456896675957573,0.018542795329590047,-0.31749976628273596,0.3601232826521822,2053.0,0.796270566411696,1.0,False,0.8506741454833027,False,0.018542795329590047
vein_tort_skew,163,27,2.7336807684298674,2.7635830949853966,-0.018096913970488324,-0.4907081444948974,0.40951059556730685,2254.0,0.8412844877238499,1.0,False,0.8877357784570685,False,0.018096913970488324
vein_diam_p90,163,27,9.397976738689868,9.341738573710128,0.016919857397033493,-0.45515408905153193,0.4698554845311003,2278.0,0.7711046140250941,1.0,False,0.8341509032221144,False,0.016919857397033493
vein_tort_kurt,163,27,13.81626063402445,14.08980033132765,-0.01638625807780548,-0.5207836951700381,0.40286582605296284,2299.0,0.7111776372348086,1.0,False,0.8052417347088795,False,0.01638625807780548
airway_lap_eig1_legR17,163,27,0.004546090515177202,0.004466091120071423,0.01620708711951052,-0.3589939654374762,0.2693851421692398,2086.0,0.6666360110505423,1.0,False,0.785352013018447,False,0.01620708711951052
artery_tort_sd,163,27,0.1708606023547108,0.17187527567148203,-0.015440416609242377,-0.5893433589215751,0.541850125660199,2554.0,0.18228728430990282,1.0,False,0.3265980510552426,False,0.015440416609242377
basal_LAA_950_frac,157,27,0.09501327254974526,0.09710815889442449,-0.014610864782640889,-0.5932023239276367,0.4797862118450537,2315.0,0.44558584761529796,1.0,False,0.6342164126713187,False,0.014610864782640889
airway_tort_p90_legR17,157,27,1.3210267095049475,1.321787463294135,-0.014537889288727592,-0.6004872687619853,0.6559276530805097,2582.0,0.07072538824750348,1.0,False,0.16177921441342413,False,0.014537889288727592
vein_total_len_mm,163,27,2120.2080985227244,2105.220709906684,0.013890812054448406,-0.4200783203884105,0.43326236712346083,2216.0,0.9548042985392406,1.0,False,0.9775377342187463,False,0.013890812054448406
airway_diam_skew_legR17,157,27,3.4048974012872977,3.4139387254361755,-0.01059732454412033,-0.3189587813965062,0.33365950385320975,2076.0,0.8664212139183515,1.0,False,0.897737643337087,False,0.01059732454412033
artery_len_sd,163,27,12.176926492913369,12.157704989115397,0.006587805255264073,-0.27058373068417774,0.2593346362863487,1912.0,0.27652670779026745,1.0,False,0.4445102218684673,False,0.006587805255264073
airway_n_components_legR17,157,27,1.0,1.0,,,,2119.5,1.0,1.0,False,1.0,False,
airway_tortuosity_proxy_legR17,157,27,2.0,2.0,,,,2119.5,1.0,1.0,False,1.0,False,
